idx,직무(업무명),업무세부내역,Analysis_name,Platfom,Pipeline Name,Pipeline Version,Group,Step,tools,version,CPUs,MEM(G),TIME(hr),nTask(병렬),SIZE(MB),USER,비고,instance_type,instance_vcpu,instance_hourly_rate,compute_cost_usd,storage_cost_usd,total_cost_usd
1,Assembly,"Large Genome Assembly (Human, Animal, Plant)",Large Genome Assembly - All,PacBio Revio,inhouse,1.0.0,MAKE_DATASET,MERGE_REVIO_XML,smrtlink dataset,0.15.0,1.0,1.0,0.1,1.0,1.0,백성용,GenomeSize 3Gb 기준,c6i.large,2,0.085,0.0085,1.0850694444444445e-08,0.008500010850694444
2,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,PacBio Revio,inhouse,1.0.0,MAKE_DATASET,BAM_TO_FASTA,samtools,1.9,4.0,1.0,0.1,1.0,125000.0,백성용,,c6i.xlarge,4,0.17,0.017,0.0013563368055555557,0.018356336805555557
3,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,PacBio Revio,inhouse,1.0.0,MAKE_DATASET,BAM_TO_FASTQ,samtools,1.9,4.0,1.0,0.1,1.0,250000.0,백성용,,c6i.xlarge,4,0.17,0.017,0.0027126736111111114,0.019712673611111113
4,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,DE_NOVO_ASSEMBLY,ASSEMBLY (long read only),hifiasm,0.25.0,64.0,97.0,12.0,1.0,18000.0,백성용,,c6i.16xlarge,64,2.72,32.64,0.0234375,32.6634375
5,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Illumina NovaSeq",inhouse,1.0.0,DE_NOVO_ASSEMBLY,ASSEMBLY (long read + hi-c),hifiasm,0.25.0,64.0,97.0,14.0,1.0,18000.0,백성용,,c6i.16xlarge,64,2.72,38.080000000000005,0.02734375,38.107343750000005
6,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION, Illumina NovaSeq",inhouse,1.0.0,DE_NOVO_ASSEMBLY,"ASSEMBLY (long read + hi-c, for human)",verkko,2.2.1,64.0,128.0,18.0,8.0,409000.0,백성용,,c6i.16xlarge,64,2.72,391.68,0.798828125,392.478828125
7,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,DE_NOVO_ASSEMBLY,ASSEMBLY (2nd tool),nextdenovo,2.5.2,64.0,64.0,10.0,8.0,90000.0,백성용,,c6i.16xlarge,64,2.72,217.60000000000002,0.09765625,217.69765625000002
8,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,PURGE_HAPLOTIGS,READ_MAPPING,minimap2,2.28,32.0,10.0,1.0,3.0,15000.0,백성용,,c6i.8xlarge,32,1.36,4.08,0.0016276041666666667,4.081627604166667
9,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,PURGE_HAPLOTIGS,STATS_CUTOFF,pbcstat,-,1.0,1.0,0.1,3.0,1.0,백성용,,c6i.large,2,0.085,0.025500000000000002,1.0850694444444445e-08,0.025500010850694445
10,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,PURGE_HAPLOTIGS,SELF_MAPPING,minimap2,2.28,32.0,10.0,2.0,3.0,30000.0,백성용,,c6i.8xlarge,32,1.36,8.16,0.006510416666666667,8.166510416666666
11,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,PURGE_HAPLOTIGS,DUPLICATE_IDENTIFICATION,purge_dups,1.2.6,4.0,1.0,0.5,3.0,1.0,백성용,,c6i.xlarge,4,0.17,0.255,5.4253472222222225e-08,0.2550000542534722
12,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,PURGE_HAPLOTIGS,HAPLOTIG_PURGE,get_seqs,-,1.0,1.0,0.1,3.0,9000.0,백성용,,c6i.large,2,0.085,0.025500000000000002,9.765625e-05,0.025597656250000003
13,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Illumina NovaSeq",inhouse,1.0.0,POLISHING,ERROR_CORRECTION,nextpolish,1.4.1,64.0,64.0,6.0,8.0,730000.0,백성용,,c6i.16xlarge,64,2.72,130.56,0.4752604166666667,131.03526041666666
14,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_ASSESSMENT,GENOME_ASSESSMENT,busco,5.8.2,32.0,60.0,4.0,1.0,72000.0,백성용,,c6i.8xlarge,32,1.36,5.44,0.03125,5.47125
15,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Illumina NovaSeq",inhouse,1.0.0,GENOME_SCAFFOLDING,RESTRICTION_SITE_PREP,python,-,1.0,1.0,0.1,1.0,1.0,백성용,,c6i.large,2,0.085,0.0085,1.0850694444444445e-08,0.008500010850694444
16,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,INDEX_DRAFTGENOME,bwa,0.7.17,1.0,1.0,0.5,1.0,105000.0,백성용,,c6i.large,2,0.085,0.0425,0.005696614583333334,0.04819661458333334
17,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,HI-C_ALIGNMENT,juicer,1.5.7,16.0,32.0,8.0,1.0,750000.0,백성용,,c6i.4xlarge,16,0.68,5.44,0.6510416666666667,6.091041666666667
18,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,PRIMARY_SCAFFOLDING,3d-dna,180922,4.0,32.0,4.0,1.0,360000.0,백성용,,c6i.4xlarge,16,0.68,2.72,0.15625,2.87625
19,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,MANUAL_REVIEW_&_ADJUST,juicebox,2.17.0,1.0,1.0,2.0,1.0,4500.0,백성용,,c6i.large,2,0.085,0.17,0.0009765625,0.1709765625
20,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,FINAL_SCAFFOLDING,3d-dna,180922,4.0,32.0,4.0,1.0,360000.0,백성용,,c6i.4xlarge,16,0.68,2.72,0.15625,2.87625
21,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,GENOME_SCAFFOLDING,SYNTENY_PLOT,circos,0.69,1.0,1.0,1.0,1.0,3.0,백성용,,c6i.large,2,0.085,0.085,3.255208333333334e-07,0.08500032552083334
22,Assembly,"Large Genome Assembly (Human, Animal, Plant)",,"PacBio Revio, Nanopore PromethION",inhouse,1.0.0,STRUCTIONAL_ANNOTATION,REPEAT_MASKING,repeatmasker,4.1.5,64.0,90.0,4.0,1.0,3200.0,백성용,,c6i.16xlarge,64,2.72,10.88,0.001388888888888889,10.881388888888889
